timestamp,session_uid,frame,car_index,tyre_wear_rl,tyre_wear_rr,tyre_wear_fl,tyre_wear_fr,tyre_damage_rl,tyre_damage_rr,tyre_damage_fl,tyre_damage_fr,tyre_blister_rl,tyre_blister_rr,tyre_blister_fl,tyre_blister_fr,brake_damage_rl,brake_damage_rr,brake_damage_fl,brake_damage_fr,front_left_wing_damage,front_right_wing_damage,rear_wing_damage,floor_damage,diffuser_damage,sidepod_damage,drs_fault,ers_fault,gearbox_damage,engine_damage,engine_mguh_wear,engine_es_wear,engine_ce_wear,engine_ice_wear,engine_mguk_wear,engine_tc_wear,engine_blown,engine_seized
1767772901.514417,13480315681547253999,20,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772901.514417,13480315681547253999,20,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,0,0.00015273051394615322,0.0001451117714168504,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,1,0.00015116533904802054,0.00015805551083758473,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,2,0.00015832990175113082,0.00015728974540252239,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,3,0.00014866108540445566,0.00014138108235783875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,4,0.0001281531440326944,0.00014085217844694853,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,5,0.0001286000042455271,0.00012396243982948363,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,6,0.0001231893984368071,0.00012443019659258425,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,7,0.00013954355381429195,0.00013946076796855778,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,8,0.00014562239812221378,0.00014948002353776246,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,9,0.00012578621681313962,0.0001250884379260242,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,10,0.00013838510494679213,0.0001438681356376037,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,11,0.00013898624456487596,0.00013431152910925448,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,12,0.0001407490490237251,0.0001365834759781137,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,13,0.00013813891564495862,0.0001369269739370793,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,14,0.00012855483510065824,0.0001478185731684789,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,15,0.00015637582691852003,0.00015773894847370684,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,16,0.00014512338384520262,0.00014042507973499596,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,17,0.00015260772488545626,0.00014779054617974907,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,18,0.00013183643750380725,0.0001242716098204255,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772902.6168013,13480315681547253999,42,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,0,0.00015273051394615322,0.0001451117714168504,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,1,0.00015116533904802054,0.00015805551083758473,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,2,0.00015832990175113082,0.00015728974540252239,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,3,0.00014866108540445566,0.00014138108235783875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,4,0.0001281531440326944,0.00014085217844694853,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,5,0.0001286000042455271,0.00012396243982948363,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,6,0.0001231893984368071,0.00012443019659258425,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,7,0.00013954355381429195,0.00013946076796855778,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,8,0.00014562239812221378,0.00014948002353776246,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,9,0.00012578621681313962,0.0001250884379260242,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,10,0.00013838510494679213,0.0001438681356376037,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,11,0.00013898624456487596,0.00013431152910925448,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,12,0.0001407490490237251,0.0001365834759781137,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,13,0.00013813891564495862,0.0001369269739370793,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,14,0.00012855483510065824,0.0001478185731684789,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,15,0.00015637582691852003,0.00015773894847370684,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,16,0.00014512338384520262,0.00014042507973499596,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,17,0.00015260772488545626,0.00014779054617974907,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,18,0.00013183643750380725,0.0001242716098204255,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772903.6204214,13480315681547253999,62,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,0,0.00015273051394615322,0.0001451117714168504,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,1,0.00015116533904802054,0.00015805551083758473,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,2,0.00015832990175113082,0.00015728974540252239,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,3,0.00014866108540445566,0.00014138108235783875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,4,0.0001281531440326944,0.00014085217844694853,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,5,0.0001286000042455271,0.00012396243982948363,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,6,0.0001231893984368071,0.00012443019659258425,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,7,0.00013954355381429195,0.00013946076796855778,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,8,0.00014562239812221378,0.00014948002353776246,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,9,0.00012578621681313962,0.0001250884379260242,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,10,0.00013838510494679213,0.0001438681356376037,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,11,0.00013898624456487596,0.00013431152910925448,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,12,0.0001407490490237251,0.0001365834759781137,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,13,0.00013813891564495862,0.0001369269739370793,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,14,0.00012855483510065824,0.0001478185731684789,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,15,0.00015637582691852003,0.00015773894847370684,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,16,0.00014512338384520262,0.00014042507973499596,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,17,0.00015260772488545626,0.00014779054617974907,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,18,0.00013183643750380725,0.0001242716098204255,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772904.719459,13480315681547253999,84,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,0,0.00015273051394615322,0.0001451117714168504,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,1,0.00015116533904802054,0.00015805551083758473,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,2,0.00015832990175113082,0.00015728974540252239,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,3,0.00014866108540445566,0.00014138108235783875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,4,0.0001281531440326944,0.00014085217844694853,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,5,0.0001286000042455271,0.00012396243982948363,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,6,0.0001231893984368071,0.00012443019659258425,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,7,0.00013954355381429195,0.00013946076796855778,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,8,0.00014562239812221378,0.00014948002353776246,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,9,0.00012578621681313962,0.0001250884379260242,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,10,0.00013838510494679213,0.0001438681356376037,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,11,0.00013898624456487596,0.00013431152910925448,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,12,0.0001407490490237251,0.0001365834759781137,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,13,0.00013813891564495862,0.0001369269739370793,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,14,0.00012855483510065824,0.0001478185731684789,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767772905.8131037,13480315681547253999,106,15,0.00015637582691852003,0.00015773894847370684,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
