timestamp,session_uid,frame,car_index,tyre_wear_rl,tyre_wear_rr,tyre_wear_fl,tyre_wear_fr,tyre_damage_rl,tyre_damage_rr,tyre_damage_fl,tyre_damage_fr,tyre_blister_rl,tyre_blister_rr,tyre_blister_fl,tyre_blister_fr,brake_damage_rl,brake_damage_rr,brake_damage_fl,brake_damage_fr,front_left_wing_damage,front_right_wing_damage,rear_wing_damage,floor_damage,diffuser_damage,sidepod_damage,drs_fault,ers_fault,gearbox_damage,engine_damage,engine_mguh_wear,engine_es_wear,engine_ce_wear,engine_ice_wear,engine_mguk_wear,engine_tc_wear,engine_blown,engine_seized
1767783199.8462336,6969619580540723221,62,1,0.000265004753600806,0.0002545383176766336,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,2,0.0002468216116540134,0.00025052050477825105,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,3,0.0002874878700822592,0.0002742695214692503,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,4,0.0002189451188314706,0.0002601684245746583,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,5,0.0002456741058267653,0.00023758079623803496,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,6,0.00027839833637699485,0.00025832088431343436,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,7,0.00022952690778765827,0.00025109434500336647,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,8,0.00031876296270638704,0.0003020718868356198,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,9,0.0002598456048872322,0.000272567558567971,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,10,0.00026726871146820486,0.000269304116955027,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,11,0.00028885630308650434,0.00027862610295414925,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,12,0.0002780500508379191,0.000262365530943498,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,13,0.00032340240431949496,0.00030868471367284656,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,14,0.0002931844792328775,0.000288728391751647,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,15,0.0002651717804837972,0.00025750251370482147,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,16,0.00029102779808454216,0.00029106761212460697,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,17,0.00030629622051492333,0.00031725794542580843,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,18,0.00026637554401531816,0.00026874305331148207,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783199.8462336,6969619580540723221,62,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,0,0.0002641243627294898,0.0002677706943359226,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,1,0.000265004753600806,0.0002545383176766336,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,2,0.0002468216116540134,0.00025052050477825105,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,3,0.0002874878700822592,0.0002742695214692503,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,4,0.0002189451188314706,0.0002601684245746583,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,5,0.0002456741058267653,0.00023758079623803496,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,6,0.00027839833637699485,0.00025832088431343436,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,7,0.00022952690778765827,0.00025109434500336647,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,8,0.00031876296270638704,0.0003020718868356198,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,9,0.0002598456048872322,0.000272567558567971,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,10,0.00026726871146820486,0.000269304116955027,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,11,0.00028885630308650434,0.00027862610295414925,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,12,0.0002780500508379191,0.000262365530943498,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,13,0.00032340240431949496,0.00030868471367284656,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,14,0.0002931844792328775,0.000288728391751647,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,15,0.0002651717804837972,0.00025750251370482147,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,16,0.00029102779808454216,0.00029106761212460697,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,17,0.00030629622051492333,0.00031725794542580843,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,18,0.00026637554401531816,0.00026874305331148207,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783200.94294,6969619580540723221,84,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,0,0.0002641243627294898,0.0002677706943359226,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,1,0.000265004753600806,0.0002545383176766336,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,2,0.0002468216116540134,0.00025052050477825105,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,3,0.0002874878700822592,0.0002742695214692503,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,4,0.0002189451188314706,0.0002601684245746583,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,5,0.0002456741058267653,0.00023758079623803496,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,6,0.00027839833637699485,0.00025832088431343436,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,7,0.00022952690778765827,0.00025109434500336647,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,8,0.00031876296270638704,0.0003020718868356198,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,9,0.0002598456048872322,0.000272567558567971,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,10,0.00026726871146820486,0.000269304116955027,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
